acdh-cfts-pyutils==0.2
acdh-handle-pyutils==0.4.2; python_version >= '3.7'
acdh-tei-pyutils==1.3; python_version >= '3.7'
acdh-xml-pyutils==1.1.1; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
lxml==5.2.2; python_version >= '3.6'
numpy==2.0.0; python_version < '3.11'
pandas==2.2.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.1
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
text-unidecode==1.3
tqdm==4.66.4; python_version >= '3.7'
typesense==0.14.0; python_version >= '3'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.8'
